"","lon","lat","ele","site_name"
"1",-71.185943518,42.919951668,35.443,"8"
"2",-71.185941263,42.919954123,35.618,"8"
"3",-71.185943426,42.919955836,36.289,"8"
"4",-71.185943135,42.919956801,36.393,"8"
"5",-71.185943529,42.919957581,36.331,"8"
"6",-71.185944669,42.919958287,35.948,"8"
"7",-71.18594399,42.919958353,35.935,"8"
"8",-71.18594365,42.9199584,36.041,"8"
"9",-71.185943598,42.919958356,36.134,"8"
"10",-71.18594387,42.919958484,36.232,"8"
"11",-71.185944444,42.919958734,36.391,"8"
"12",-71.185944639,42.919958847,36.507,"8"
"13",-71.185944848,42.91995893,36.618,"8"
"14",-71.185944744,42.919958777,36.708,"8"
"15",-71.185944608,42.919958654,36.758,"8"
"16",-71.185944905,42.919958739,36.759,"8"
"17",-71.18594501,42.919958706,36.813,"8"
"18",-71.185945109,42.919958615,36.891,"8"
"19",-71.185944947,42.919958331,36.985,"8"
"20",-71.185944828,42.91995796,37.067,"8"
"21",-71.185944768,42.919957555,37.126,"8"
"22",-71.185944702,42.919957145,37.156,"8"
"23",-71.185944884,42.919956956,37.192,"8"
"24",-71.185945139,42.919956928,37.249,"8"
"25",-71.185945383,42.919956904,37.289,"8"
"26",-71.185945628,42.919956972,37.32,"8"
"27",-71.18594595,42.919957076,37.365,"8"
"28",-71.185946165,42.919957111,37.425,"8"
"29",-71.185946309,42.919957164,37.48,"8"
"30",-71.185946434,42.919957229,37.527,"8"
"31",-71.185946494,42.919957222,37.556,"8"
"32",-71.18594646,42.919957127,37.556,"8"
"33",-71.185946476,42.919956957,37.557,"8"
"34",-71.185946376,42.919956716,37.568,"8"
"35",-71.185946238,42.919956512,37.58,"8"
"36",-71.185946145,42.919956372,37.577,"8"
"37",-71.185946127,42.919956305,37.569,"8"
"38",-71.185946076,42.919956209,37.558,"8"
"39",-71.185946001,42.919956177,37.55,"8"
"40",-71.185945912,42.919956139,37.548,"8"
"41",-71.185945846,42.919956109,37.552,"8"
"42",-71.185945769,42.919956134,37.557,"8"
"43",-71.185945678,42.919956141,37.561,"8"
"44",-71.185945617,42.919956024,37.559,"8"
"45",-71.185945547,42.919955949,37.555,"8"
"46",-71.185945427,42.919955856,37.553,"8"
"47",-71.185945298,42.919955762,37.546,"8"
"48",-71.185945167,42.919955715,37.542,"8"
"49",-71.185945073,42.919955692,37.536,"8"
"50",-71.185945015,42.919955693,37.533,"8"
"51",-71.185944941,42.919955685,37.532,"8"
"52",-71.185944834,42.919955624,37.527,"8"
"53",-71.185944761,42.919955512,37.518,"8"
"54",-71.185944689,42.919955409,37.52,"8"
"55",-71.185944593,42.919955272,37.527,"8"
"56",-71.185944478,42.919955141,37.532,"8"
"57",-71.185944364,42.919955029,37.534,"8"
"58",-71.185944234,42.919954917,37.53,"8"
"59",-71.185944127,42.919954825,37.523,"8"
"60",-71.185944029,42.919954733,37.517,"8"
"61",-71.185943945,42.919954638,37.509,"8"
"62",-71.18594387,42.919954548,37.504,"8"
"63",-71.185943802,42.919954455,37.499,"8"
"64",-71.185943728,42.919954359,37.493,"8"
"65",-71.185943657,42.919954266,37.488,"8"
"66",-71.185943597,42.919954198,37.485,"8"
"67",-71.185943543,42.919954154,37.484,"8"
"68",-71.185943479,42.919954116,37.482,"8"
"69",-71.185943418,42.919954099,37.479,"8"
"70",-71.185943388,42.919954063,37.48,"8"
"71",-71.185943315,42.919954052,37.482,"8"
"72",-71.185943193,42.919954049,37.478,"8"
"73",-71.185943073,42.91995405,37.469,"8"
"74",-71.185942962,42.919954052,37.461,"8"
"75",-71.185942861,42.919954058,37.453,"8"
"76",-71.185942757,42.919954053,37.445,"8"
"77",-71.18594276,42.919953957,37.444,"8"
"78",-71.185942825,42.919953833,37.449,"8"
"79",-71.185942842,42.919953774,37.447,"8"
"80",-71.185942809,42.919953754,37.438,"8"
"81",-71.185942831,42.919953725,37.433,"8"
"82",-71.185942871,42.919953686,37.433,"8"
"83",-71.185942922,42.919953683,37.433,"8"
"84",-71.185942948,42.919953673,37.438,"8"
"85",-71.185942959,42.919953577,37.449,"8"
"86",-71.185942982,42.919953519,37.457,"8"
"87",-71.185943004,42.919953495,37.46,"8"
"88",-71.185943029,42.919953454,37.462,"8"
"89",-71.185943038,42.919953448,37.46,"8"
"90",-71.185943028,42.919953468,37.45,"8"
"91",-71.185943011,42.919953459,37.439,"8"
"92",-71.185942949,42.919953466,37.432,"8"
"93",-71.185942883,42.919953479,37.426,"8"
"94",-71.185942808,42.91995347,37.416,"8"
"95",-71.185942731,42.919953463,37.404,"8"
"96",-71.185942639,42.919953446,37.389,"8"
"97",-71.185942576,42.919953417,37.378,"8"
"98",-71.185942512,42.919953411,37.371,"8"
"99",-71.185942463,42.919953418,37.368,"8"
"100",-71.185942378,42.919953401,37.361,"8"
"101",-71.185942308,42.919953397,37.354,"8"
"102",-71.185942331,42.91995342,37.357,"8"
"103",-71.185942381,42.919953445,37.367,"8"
"104",-71.185942437,42.919953465,37.381,"8"
"105",-71.185942435,42.91995346,37.389,"8"
"106",-71.185942448,42.919953465,37.396,"8"
"107",-71.185942452,42.919953495,37.406,"8"
"108",-71.185942443,42.919953487,37.414,"8"
"109",-71.185942423,42.919953461,37.42,"8"
"110",-71.18594241,42.919953449,37.425,"8"
"111",-71.185942392,42.919953453,37.431,"8"
"112",-71.185942373,42.919953486,37.437,"8"
"113",-71.18594238,42.919953509,37.447,"8"
"114",-71.185942372,42.919953539,37.458,"8"
"115",-71.185942347,42.919953529,37.465,"8"
"116",-71.185942339,42.919953483,37.472,"8"
"117",-71.185942395,42.919953403,37.49,"8"
"118",-71.185942493,42.919953318,37.519,"8"
"119",-71.185942685,42.919953171,37.579,"8"
"120",-71.185943099,42.919953082,37.712,"8"
"121",-71.185944024,42.919953413,38.105,"8"
"122",-71.1859457,42.919953367,38.523,"8"
"123",-71.185948862,42.919953295,39.111,"8"
"124",-71.185951876,42.919953335,39.817,"8"
"125",-71.185953392,42.91995462,40.164,"8"
"126",-71.185953327,42.919955016,40.272,"8"
"127",-71.185952377,42.919955069,40.208,"8"
"128",-71.185951505,42.919954941,40.063,"8"
"129",-71.185950515,42.919954667,39.892,"8"
"130",-71.185949667,42.919954629,39.74,"8"
"131",-71.185948972,42.919954713,39.626,"8"
"132",-71.185948584,42.91995475,39.548,"8"
"133",-71.185948173,42.919954718,39.467,"8"
"134",-71.185947642,42.919954591,39.363,"8"
"135",-71.18594708,42.919954537,39.247,"8"
"136",-71.185946605,42.919954369,39.146,"8"
"137",-71.18594627,42.919954215,39.078,"8"
"138",-71.185945909,42.919953948,38.998,"8"
"139",-71.18594559,42.919953863,38.917,"8"
"140",-71.18594528,42.919953732,38.83,"8"
"141",-71.185945142,42.919953761,38.757,"8"
"142",-71.185945024,42.919953926,38.725,"8"
"143",-71.185944914,42.919954036,38.702,"8"
"144",-71.185944887,42.919954098,38.685,"8"
"145",-71.185944996,42.919954253,38.697,"8"
"146",-71.185945017,42.919954587,38.756,"8"
"147",-71.185945009,42.919954761,38.82,"8"
"148",-71.185944852,42.919954641,38.854,"8"
"149",-71.185944683,42.919954329,38.844,"8"
"150",-71.185944534,42.919954032,38.803,"8"
"151",-71.185944362,42.919953777,38.763,"8"
"152",-71.185944166,42.91995355,38.729,"8"
"153",-71.185943965,42.919953337,38.699,"8"
"154",-71.185943757,42.919953185,38.668,"8"
"155",-71.18594364,42.919952996,38.64,"8"
"156",-71.185943568,42.919952778,38.625,"8"
"157",-71.185943495,42.919952613,38.618,"8"
"158",-71.185943363,42.919952396,38.599,"8"
"159",-71.185943186,42.919952234,38.567,"8"
"160",-71.185943011,42.919952122,38.538,"8"
"161",-71.185942768,42.919952161,38.514,"8"
"162",-71.185942419,42.91995217,38.53,"8"
"163",-71.185942296,42.919952042,38.578,"8"
"164",-71.185942147,42.919951796,38.628,"8"
"165",-71.185941997,42.919951569,38.671,"8"
"166",-71.185941948,42.919951404,38.725,"8"
"167",-71.18594186,42.919951204,38.774,"8"
"168",-71.185941742,42.919951035,38.815,"8"
"169",-71.185941601,42.919950866,38.849,"8"
"170",-71.185941441,42.919950725,38.871,"8"
"171",-71.185941299,42.919950579,38.884,"8"
"172",-71.185941162,42.919950449,38.897,"8"
"173",-71.185941013,42.919950349,38.91,"8"
"174",-71.185940851,42.919950452,38.933,"8"
"175",-71.185940736,42.919950674,38.976,"8"
"176",-71.185940573,42.919950785,39.019,"8"
"177",-71.185940398,42.919950685,39.043,"8"
"178",-71.185940277,42.919950494,39.055,"8"
"179",-71.185940213,42.919950299,39.068,"8"
"180",-71.185940144,42.919950156,39.068,"8"
"181",-71.18594003,42.919950049,39.063,"8"
"182",-71.185939924,42.919949966,39.059,"8"
"183",-71.185939848,42.919949954,39.063,"8"
"184",-71.18593976,42.919950098,39.075,"8"
"185",-71.185939654,42.919950197,39.091,"8"
"186",-71.185939514,42.919950221,39.101,"8"
"187",-71.18593937,42.919950225,39.111,"8"
"188",-71.185939233,42.919950212,39.123,"8"
"189",-71.185939102,42.919950202,39.137,"8"
"190",-71.185938985,42.919950203,39.154,"8"
"191",-71.185938885,42.919950168,39.172,"8"
"192",-71.185938808,42.919950075,39.185,"8"
"193",-71.18593869,42.919950084,39.191,"8"
"194",-71.185938582,42.919950142,39.197,"8"
"195",-71.185938469,42.919950191,39.203,"8"
"196",-71.185938351,42.919950246,39.207,"8"
"197",-71.18593824,42.919950309,39.213,"8"
"198",-71.185938162,42.919950371,39.217,"8"
"199",-71.185938077,42.919950424,39.218,"8"
"200",-71.185937997,42.919950482,39.218,"8"
"201",-71.185937917,42.919950545,39.216,"8"
"202",-71.185937843,42.919950584,39.21,"8"
"203",-71.185937761,42.919950605,39.206,"8"
"204",-71.185937669,42.919950634,39.205,"8"
"205",-71.185937594,42.919950676,39.207,"8"
"206",-71.185937538,42.919950725,39.211,"8"
"207",-71.185937482,42.919950777,39.218,"8"
"208",-71.185937453,42.919950791,39.231,"8"
"209",-71.18593744,42.919950792,39.245,"8"
"210",-71.185937407,42.919950815,39.249,"8"
"211",-71.185937378,42.919950862,39.251,"8"
"212",-71.185937373,42.9199509,39.246,"8"
"213",-71.185937358,42.919950946,39.24,"8"
"214",-71.185937318,42.919950973,39.238,"8"
"215",-71.185937253,42.919950992,39.239,"8"
"216",-71.185937187,42.919951004,39.24,"8"
"217",-71.185937124,42.919951011,39.24,"8"
"218",-71.185937076,42.919950987,39.238,"8"
"219",-71.185937034,42.919950968,39.233,"8"
"220",-71.185936976,42.919950963,39.227,"8"
"221",-71.185936922,42.919950957,39.22,"8"
"222",-71.185936862,42.919950957,39.216,"8"
"223",-71.185936797,42.919950961,39.218,"8"
"224",-71.185936756,42.919950947,39.222,"8"
"225",-71.18593672,42.91995092,39.226,"8"
"226",-71.185936675,42.919950876,39.227,"8"
"227",-71.185936619,42.919950833,39.225,"8"
"228",-71.185936572,42.919950785,39.226,"8"
"229",-71.185936528,42.919950732,39.232,"8"
"230",-71.185936483,42.91995067,39.237,"8"
"231",-71.185936442,42.919950615,39.241,"8"
"232",-71.185936449,42.91995052,39.242,"8"
"233",-71.185936552,42.919950355,39.24,"8"
"234",-71.18593662,42.91995024,39.235,"8"
"235",-71.185936695,42.919950136,39.229,"8"
"236",-71.185936737,42.919950067,39.226,"8"
"237",-71.185936763,42.919949996,39.221,"8"
"238",-71.185936785,42.919949935,39.215,"8"
"239",-71.185936801,42.919949878,39.208,"8"
"240",-71.185936821,42.919949831,39.202,"8"
"241",-71.185936897,42.919949827,39.202,"8"
"242",-71.185936943,42.919949826,39.209,"8"
"243",-71.185936949,42.919949824,39.219,"8"
"244",-71.185936955,42.919949826,39.232,"8"
"245",-71.18593694,42.91994983,39.243,"8"
"246",-71.185936924,42.919949835,39.251,"8"
"247",-71.185936889,42.91994987,39.258,"8"
"248",-71.185936869,42.919949916,39.262,"8"
"249",-71.185936882,42.919949929,39.264,"8"
"250",-71.185936887,42.919949914,39.262,"8"
"251",-71.185936894,42.919949908,39.255,"8"
"252",-71.185936923,42.919949868,39.252,"8"
"253",-71.18593691,42.919949866,39.256,"8"
"254",-71.185936886,42.919949901,39.262,"8"
"255",-71.185936857,42.919949957,39.272,"8"
"256",-71.185936811,42.919950043,39.287,"8"
"257",-71.185936757,42.919950129,39.301,"8"
"258",-71.185936701,42.919950195,39.313,"8"
"259",-71.185936651,42.919950261,39.326,"8"
"260",-71.185936606,42.919950358,39.342,"8"
"261",-71.185936555,42.919950446,39.358,"8"
"262",-71.185936512,42.919950532,39.373,"8"
"263",-71.185936473,42.919950554,39.383,"8"
"264",-71.185936434,42.919950575,39.388,"8"
"265",-71.185936388,42.919950677,39.396,"8"
